지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 상대습도(%),합계 일조시간(hr),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심적설(cm),평균 전운량(1/10)
108,서울,2024-12-29,1.1,-4.2,6.1,,2.8,1.5,35.0,56.1,6.5,9.49,,,5.1
108,서울,2024-12-30,5.5,1.9,10.1,0.0,6.9,2.3,52.0,68.5,2.6,6.29,,,7.4
108,서울,2024-12-31,0.6,-2.0,4.9,0.0,5.0,2.6,28.0,45.8,9.0,11.57,,,0.0
108,서울,2025-01-01,2.6,-2.5,8.9,,5.1,2.2,49.0,64.3,5.6,8.55,,,2.6
108,서울,2025-01-02,0.5,-2.9,6.0,,4.9,2.1,24.0,48.8,9.0,11.03,,,0.8
108,서울,2025-01-03,-1.1,-5.1,3.2,0.0,4.6,2.2,27.0,52.0,7.7,9.9,,,3.1
108,서울,2025-01-04,-0.1,-5.4,5.7,,3.5,1.7,26.0,49.6,7.9,11.03,,,1.4
108,서울,2025-01-05,1.2,-0.7,2.5,6.7,3.5,2.5,56.0,85.0,0.0,1.03,6.4,6.4,9.4
108,서울,2025-01-06,1.0,-3.0,3.4,3.0,5.3,2.8,56.0,75.6,2.3,6.09,,3.9,6.3
108,서울,2025-01-07,-2.6,-5.7,1.5,0.1,6.2,2.7,37.0,53.5,7.0,10.13,0.4,0.4,2.0
108,서울,2025-01-08,-3.4,-6.1,0.2,0.0,6.0,2.7,41.0,55.1,4.9,8.02,,0.2,3.6
108,서울,2025-01-09,-9.7,-11.6,-6.1,0.0,7.6,4.2,31.0,38.4,8.5,12.36,,,0.1
108,서울,2025-01-10,-7.3,-12.2,-1.7,,3.0,1.6,36.0,48.0,9.2,12.17,,,1.5
108,서울,2025-01-11,-5.1,-9.5,0.4,,3.6,1.7,35.0,57.4,9.1,11.74,,,0.0
108,서울,2025-01-12,-3.4,-8.2,2.5,,3.4,1.8,36.0,59.9,7.7,9.9,,,0.8
108,서울,2025-01-13,-0.4,-5.6,4.1,1.3,4.0,1.7,56.0,76.9,2.2,6.1,0.1,0.1,6.1
108,서울,2025-01-14,2.3,-1.7,5.2,0.1,4.7,2.3,41.0,72.0,2.3,6.69,,0.1,5.0
108,서울,2025-01-15,-3.5,-5.3,-0.5,,5.3,2.9,23.0,40.8,9.2,12.74,,,1.0
108,서울,2025-01-16,-0.5,-4.9,2.8,0.0,4.7,2.0,47.0,65.1,0.2,2.91,,,6.8
108,서울,2025-01-17,-0.5,-4.9,5.6,,3.3,1.8,33.0,62.4,9.0,11.84,,,0.0
108,서울,2025-01-18,1.0,-4.0,7.5,,2.7,1.6,27.0,54.1,7.9,10.75,,,2.3
108,서울,2025-01-19,3.8,-1.2,9.0,,3.2,1.8,47.0,65.0,3.7,7.93,,,7.4
108,서울,2025-01-20,3.9,0.9,7.5,0.0,3.0,1.7,52.0,73.1,3.8,7.55,,,4.8
108,서울,2025-01-21,2.4,-1.0,6.3,,3.0,1.6,65.0,79.8,6.4,8.9,,,2.3
108,서울,2025-01-22,3.6,0.5,7.7,,3.6,1.9,39.0,70.3,5.5,9.42,,,3.4
108,서울,2025-01-23,2.0,-2.4,7.7,,3.3,1.6,24.0,54.3,9.3,13.06,,,0.0
108,서울,2025-01-24,3.1,-2.7,10.6,,3.0,1.5,24.0,45.9,9.4,12.68,,,0.0
108,서울,2025-01-25,5.2,1.2,11.4,,5.0,3.1,35.0,52.8,7.7,11.67,,,1.1
108,서울,2025-01-26,4.6,1.8,7.5,,5.0,2.8,38.0,50.5,1.9,6.98,,,8.0
108,서울,2025-01-27,0.2,-2.7,5.1,5.6,6.8,3.5,54.0,77.9,1.2,4.89,2.6,2.6,9.3
108,서울,2025-01-28,-3.9,-5.3,-2.5,0.1,7.3,4.0,58.0,71.3,0.6,5.74,0.4,2.8,8.4
108,서울,2025-01-29,-4.6,-6.4,-1.3,0.2,5.6,3.1,43.0,66.1,6.7,12.35,1.0,2.9,4.3
108,서울,2025-01-30,-3.8,-7.5,-1.0,,3.2,1.6,29.0,46.6,2.7,8.01,,0.4,6.6
108,서울,2025-01-31,-0.8,-2.6,0.7,2.4,4.0,2.1,40.0,80.1,0.0,1.83,2.9,2.9,9.4
108,서울,2025-02-01,1.6,-2.0,7.9,,2.9,1.6,51.0,74.3,7.3,11.15,,2.8,4.3
108,서울,2025-02-02,1.5,-2.5,6.8,0.0,4.4,2.0,41.0,67.1,7.8,12.04,,,3.5
108,서울,2025-02-03,-4.1,-8.2,0.6,,8.0,4.2,28.0,48.8,9.6,15.08,,,0.0
108,서울,2025-02-04,-9.0,-11.5,-5.3,,6.3,3.7,37.0,50.8,9.7,15.63,,,0.0
108,서울,2025-02-05,-8.6,-11.8,-3.7,,6.7,3.2,32.0,49.1,6.8,12.04,,,2.0
108,서울,2025-02-06,-5.6,-11.5,-0.2,2.3,5.0,1.7,32.0,59.9,5.9,11.43,3.3,3.3,3.1
108,서울,2025-02-07,-8.0,-10.7,-4.7,0.4,7.6,3.9,41.0,60.1,7.6,14.93,0.7,2.8,3.5
108,서울,2025-02-08,-7.9,-11.5,-3.4,,4.2,2.8,43.0,54.5,9.6,16.12,,1.5,0.0
108,서울,2025-02-09,-4.7,-9.6,1.7,,4.3,2.2,38.0,63.8,9.4,15.96,,0.7,0.3
108,서울,2025-02-10,-2.6,-7.5,2.6,0.0,4.7,2.1,44.0,61.0,7.2,13.55,,,1.3
108,서울,2025-02-11,0.5,-5.7,7.0,,3.7,2.0,38.0,59.8,9.4,14.77,,,2.1
108,서울,2025-02-12,0.5,-2.9,2.5,2.5,6.2,2.6,47.0,75.8,0.0,1.28,2.1,2.1,7.5
108,서울,2025-02-13,0.2,-5.8,6.1,,5.3,2.2,32.0,53.1,9.6,16.5,,0.5,0.0
108,서울,2025-02-14,3.7,-1.6,10.1,,4.1,1.9,32.0,67.4,9.5,14.75,,,1.5
108,서울,2025-02-15,4.1,0.4,7.8,,3.5,1.6,57.0,76.5,0.9,7.95,,,5.4
108,서울,2025-02-16,4.3,0.4,9.7,,5.0,2.5,52.0,75.6,3.4,9.32,,,5.0
108,서울,2025-02-17,-0.3,-3.4,3.5,,6.1,3.6,27.0,39.1,9.9,17.57,,,0.3
108,서울,2025-02-18,-2.3,-5.2,2.6,,6.6,3.4,21.0,40.3,9.9,17.73,,,0.0
108,서울,2025-02-19,-3.0,-5.8,1.2,,5.2,3.0,28.0,44.8,10.0,17.9,,,0.0
108,서울,2025-02-20,-2.9,-6.5,1.9,,5.6,2.7,28.0,43.3,10.0,18.07,,,0.0
108,서울,2025-02-21,-2.5,-6.4,2.6,,5.4,2.7,25.0,45.3,10.1,17.73,,,0.3
108,서울,2025-02-22,-2.3,-5.6,2.7,,5.1,2.7,30.0,49.1,10.2,18.11,,,0.0
108,서울,2025-02-23,-3.6,-6.5,0.5,,5.8,3.0,29.0,45.4,10.1,18.35,,,0.3
108,서울,2025-02-24,-1.3,-6.3,4.7,,5.5,2.3,28.0,49.8,10.3,18.74,,,0.0
108,서울,2025-02-25,2.1,-3.1,6.1,,5.7,2.9,52.0,72.6,5.4,11.46,,,4.8
108,서울,2025-02-26,3.7,0.7,9.1,,5.8,2.6,17.0,49.4,9.6,18.43,,,1.4
108,서울,2025-02-27,5.8,-2.0,14.2,,4.4,1.9,12.0,29.4,10.0,18.29,,,2.0
108,서울,2025-02-28,7.8,3.7,13.7,,3.3,1.5,27.0,52.4,3.4,10.43,,,3.9
108,서울,2025-03-01,8.5,3.4,13.0,0.6,3.8,2.0,48.0,68.5,1.7,7.53,,,7.4
108,서울,2025-03-02,8.3,2.2,15.6,11.8,7.8,3.7,29.0,68.0,0.4,5.25,,,9.8
108,서울,2025-03-03,3.1,1.0,7.1,10.4,8.7,6.3,47.0,63.5,6.6,16.28,1.1,1.1,7.5
108,서울,2025-03-04,2.5,0.9,3.4,4.0,6.7,4.5,54.0,68.3,0.6,5.68,3.4,3.4,9.3
108,서울,2025-03-05,4.8,2.3,9.2,0.0,3.6,2.2,48.0,63.3,1.6,9.18,,,6.6
108,서울,2025-03-06,4.8,-0.4,10.4,,4.3,2.3,36.0,55.1,10.5,19.3,,,0.4
108,서울,2025-03-07,5.3,0.0,11.1,,3.9,1.8,32.0,49.3,8.6,15.35,,,5.5
108,서울,2025-03-08,5.8,2.8,11.2,,5.0,2.2,22.0,55.0,9.0,17.83,,,3.5
108,서울,2025-03-09,6.9,1.2,13.5,,3.7,1.7,33.0,67.3,10.4,19.37,,,0.1
108,서울,2025-03-10,8.0,2.4,14.9,,4.6,2.1,29.0,59.8,10.5,19.27,,,0.8
108,서울,2025-03-11,9.4,2.9,16.6,,4.2,1.8,36.0,58.0,10.2,19.89,,,2.6
108,서울,2025-03-12,8.5,6.7,11.8,0.0,4.5,2.1,49.0,72.3,0.1,5.68,,,8.4
108,서울,2025-03-13,8.9,3.2,15.0,,4.8,2.4,22.0,54.6,10.5,18.93,,,5.3
108,서울,2025-03-14,12.4,5.0,20.1,,3.9,1.8,17.0,31.4,9.7,20.11,,,3.0
108,서울,2025-03-15,12.6,10.0,17.2,0.0,5.1,2.8,24.0,39.1,6.3,16.89,,,7.9
108,서울,2025-03-16,4.9,1.3,10.1,0.8,6.4,3.6,27.0,56.3,3.9,9.76,,,6.6
108,서울,2025-03-17,2.5,-1.3,6.8,0.4,5.2,2.9,21.0,46.0,9.5,19.33,0.3,0.3,5.1
108,서울,2025-03-18,2.1,0.3,5.6,9.9,6.4,2.8,49.0,70.6,3.8,10.7,8.7,8.9,7.9
108,서울,2025-03-19,2.4,-1.9,7.3,,4.8,2.4,26.0,49.5,11.3,22.71,,,1.0
108,서울,2025-03-20,8.2,2.2,15.0,,6.2,2.7,41.0,62.8,7.3,18.04,,,3.3
108,서울,2025-03-21,11.6,7.9,18.7,,5.0,2.9,34.0,61.3,9.5,20.44,,,2.4
108,서울,2025-03-22,12.8,6.1,19.9,,6.2,2.7,26.0,53.8,11.1,21.44,,,0.0
108,서울,2025-03-23,15.2,7.1,24.0,,4.8,1.9,25.0,49.0,8.9,19.96,,,4.0
108,서울,2025-03-24,15.5,11.7,21.3,0.0,5.8,3.0,39.0,56.1,7.6,18.71,,,6.1
108,서울,2025-03-25,12.7,8.4,21.4,,7.9,3.3,32.0,63.5,3.9,13.63,,,5.1
108,서울,2025-03-26,15.5,6.0,23.9,,4.4,2.2,20.0,46.4,10.0,20.83,,,3.4
108,서울,2025-03-27,13.7,7.1,18.6,0.3,7.1,3.2,30.0,65.1,1.9,8.16,,,8.9
108,서울,2025-03-28,6.5,3.1,11.8,,7.4,3.7,16.0,41.6,7.8,21.46,,,2.9
108,서울,2025-03-29,3.3,0.6,6.7,0.0,8.7,3.6,18.0,40.8,7.3,15.68,,,2.9
108,서울,2025-03-30,3.3,-1.8,7.6,0.0,6.2,2.8,28.0,51.1,7.1,14.39,,,2.9
108,서울,2025-03-31,7.7,1.2,14.1,,4.4,2.2,21.0,50.5,10.8,23.15,,,1.6
108,서울,2025-04-01,10.1,3.9,17.0,,4.1,1.8,23.0,53.0,10.2,22.77,,,0.6
108,서울,2025-04-02,8.9,5.2,14.4,0.0,6.0,2.4,23.0,55.4,4.6,12.07,,,6.3
108,서울,2025-04-03,9.8,3.6,16.9,,5.5,2.4,29.0,58.6,11.6,23.81,,,0.1
108,서울,2025-04-04,10.6,6.0,16.4,,5.1,2.2,29.0,54.5,10.4,23.53,,,2.1
108,서울,2025-04-05,8.0,7.5,9.5,22.8,4.0,1.9,57.0,86.1,0.0,2.17,,,10.0
108,서울,2025-04-06,10.3,6.9,15.7,0.0,5.1,2.8,36.0,67.3,9.6,22.7,,,3.1
108,서울,2025-04-07,13.5,5.5,20.1,,6.9,2.7,27.0,54.5,11.3,23.67,,,0.9
108,서울,2025-04-08,13.8,10.7,18.9,,6.0,3.1,28.0,55.0,9.2,23.34,,,3.5
108,서울,2025-04-09,12.7,8.4,18.0,0.8,5.5,2.0,30.0,51.6,2.2,12.49,,,9.0
108,서울,2025-04-10,13.2,8.8,19.1,0.0,5.5,2.2,40.0,60.6,9.7,22.16,,,2.0
108,서울,2025-04-11,16.2,8.1,24.2,,4.1,2.0,25.0,51.8,11.8,25.16,,,1.9
108,서울,2025-04-12,12.9,1.4,22.5,15.4,7.9,3.1,26.0,66.5,1.5,8.09,0.2,0.2,9.5
108,서울,2025-04-13,5.5,1.1,8.2,4.2,9.0,4.2,47.0,71.1,3.7,12.47,0.4,0.6,7.0
108,서울,2025-04-14,4.4,2.6,6.0,7.4,5.9,2.5,65.0,87.4,0.3,5.6,,,7.3
108,서울,2025-04-15,8.2,2.3,14.0,,6.2,2.7,39.0,70.3,12.1,26.94,,,2.1
108,서울,2025-04-16,14.6,6.4,21.9,,6.0,2.5,36.0,58.0,9.7,22.26,,,5.5
108,서울,2025-04-17,19.7,15.8,24.7,,4.9,2.6,47.0,63.5,2.9,15.0,,,6.1
108,서울,2025-04-18,18.6,15.4,23.7,0.0,4.4,2.4,36.0,67.9,5.0,15.19,,,6.0
108,서울,2025-04-19,15.3,12.2,20.0,9.2,8.0,3.0,70.0,89.1,0.0,2.93,,,8.6
108,서울,2025-04-20,16.7,9.5,24.1,,3.2,1.7,42.0,70.0,11.6,26.74,,,2.1
108,서울,2025-04-21,20.7,14.2,27.1,,4.6,2.2,42.0,65.3,7.7,22.78,,,5.0
108,서울,2025-04-22,17.8,14.2,20.4,34.8,3.9,1.5,75.0,87.8,0.0,3.12,,,7.4
108,서울,2025-04-23,16.8,10.9,22.9,,4.2,2.5,36.0,62.4,12.5,26.28,,,3.5
108,서울,2025-04-24,14.7,10.7,19.6,,6.2,3.1,25.0,52.4,12.2,27.27,,,0.9
108,서울,2025-04-25,12.5,7.7,17.8,,6.5,3.0,20.0,38.4,12.5,27.87,,,0.0
108,서울,2025-04-26,13.8,7.2,20.0,,6.0,2.8,36.0,53.1,12.0,27.29,,,0.0
108,서울,2025-04-27,14.9,10.7,19.1,,5.6,2.8,31.0,46.4,6.3,18.58,,,6.5
108,서울,2025-04-28,15.1,10.3,20.2,,6.3,2.7,18.0,45.6,12.5,27.28,,,1.0
108,서울,2025-04-29,14.8,8.2,21.0,,4.7,2.3,17.0,34.1,12.8,28.09,,,0.0
108,서울,2025-04-30,18.4,10.0,25.8,,5.9,2.6,20.0,36.3,12.0,27.73,,,2.4
108,서울,2025-05-01,14.7,11.3,17.6,21.1,3.8,2.2,27.0,69.6,0.0,2.15,,,7.3
108,서울,2025-05-02,13.4,8.2,18.5,0.0,5.7,3.1,34.0,59.3,9.1,24.67,,,5.6
108,서울,2025-05-03,11.2,9.5,14.0,7.3,5.3,2.3,47.0,80.5,1.2,7.6,,,6.9
108,서울,2025-05-04,13.7,8.2,19.9,,7.2,2.8,24.0,60.9,12.8,28.63,,,1.1
108,서울,2025-05-05,12.1,9.3,15.0,,5.0,2.3,53.0,64.5,0.3,7.03,,,8.0
108,서울,2025-05-06,14.4,8.5,19.5,,4.7,2.2,36.0,57.5,8.5,20.0,,,3.8
108,서울,2025-05-07,14.9,9.9,21.1,,5.1,2.2,39.0,61.5,12.3,27.9,,,2.0
108,서울,2025-05-08,17.4,9.7,24.9,,4.9,1.8,24.0,53.5,11.2,26.79,,,5.3
108,서울,2025-05-09,15.1,14.1,17.4,17.6,5.9,3.0,51.0,81.8,0.0,4.38,,,10.0
108,서울,2025-05-10,12.3,11.6,15.3,14.1,6.0,3.5,92.0,95.5,0.0,2.15,,,9.8
108,서울,2025-05-11,14.7,11.4,20.2,0.0,4.7,1.9,55.0,76.9,4.7,16.46,,,5.5
108,서울,2025-05-12,17.0,9.8,23.6,,5.7,2.1,36.0,62.6,12.7,28.93,,,0.0
108,서울,2025-05-13,19.9,13.3,25.8,,6.5,2.7,27.0,47.4,9.0,24.02,,,4.8
108,서울,2025-05-14,21.0,14.1,26.7,,5.6,2.4,31.0,52.8,11.7,26.31,,,3.5
108,서울,2025-05-15,19.5,16.8,22.2,1.1,4.4,2.3,67.0,80.9,0.8,9.9,,,8.9
108,서울,2025-05-16,19.4,17.8,22.0,51.3,4.2,1.8,85.0,92.6,0.0,3.75,,,9.8
108,서울,2025-05-17,18.3,14.7,24.3,2.2,6.0,2.6,62.0,86.4,6.0,17.36,,,6.4
108,서울,2025-05-18,15.6,11.4,21.0,,5.2,2.6,31.0,59.3,10.5,27.51,,,3.0
108,서울,2025-05-19,16.1,10.5,20.9,1.6,5.7,2.8,46.0,70.4,0.9,11.93,,,7.9
108,서울,2025-05-20,22.2,17.4,27.3,1.0,5.2,2.5,69.0,85.5,3.0,12.96,,,7.5
108,서울,2025-05-21,25.5,22.3,30.8,,4.7,2.1,54.0,75.5,7.0,22.19,,,6.5
108,서울,2025-05-22,23.9,20.0,28.5,0.8,3.8,2.1,39.0,68.0,6.1,22.94,,,5.6
108,서울,2025-05-23,19.4,15.4,22.2,1.2,4.4,2.8,36.0,53.8,0.0,9.19,,,9.4
108,서울,2025-05-24,15.6,13.0,19.3,4.3,4.6,3.1,53.0,69.1,0.3,10.54,,,8.1
108,서울,2025-05-25,17.4,11.7,22.6,,5.0,2.1,44.0,61.0,13.1,30.47,,,0.0
108,서울,2025-05-26,19.7,13.0,26.2,,4.0,1.7,36.0,59.4,12.3,26.71,,,4.9
108,서울,2025-05-27,20.8,14.7,27.0,,4.5,1.9,36.0,57.0,12.3,27.07,,,1.0
108,서울,2025-05-28,20.8,16.3,26.9,0.0,4.7,1.8,38.0,62.0,8.4,22.39,,,3.4
108,서울,2025-05-29,21.2,15.3,27.3,,4.5,2.2,34.0,58.4,11.7,26.56,,,2.0
108,서울,2025-05-30,22.2,16.7,28.3,,4.2,1.7,29.0,55.0,12.1,25.72,,,0.5
108,서울,2025-05-31,21.5,16.4,27.0,,3.6,2.0,36.0,55.0,7.3,21.39,,,6.1
108,서울,2025-06-01,22.6,17.0,29.3,,4.7,2.0,39.0,57.8,10.9,27.08,,,3.5
108,서울,2025-06-02,21.0,19.2,23.1,0.0,3.5,1.5,55.0,64.3,0.0,6.3,,,9.8
108,서울,2025-06-03,20.9,17.0,25.3,,5.9,2.9,37.0,56.9,11.9,27.24,,,1.6
108,서울,2025-06-04,20.5,15.2,25.3,,7.8,3.5,34.0,55.3,12.1,29.45,,,0.4
108,서울,2025-06-05,21.7,15.6,27.1,,5.3,2.3,29.0,49.8,12.5,28.99,,,3.1
108,서울,2025-06-06,24.1,17.7,30.0,,7.8,3.0,27.0,42.6,12.0,29.48,,,3.5
108,서울,2025-06-07,23.7,19.8,28.2,0.1,6.3,2.6,42.0,61.4,4.6,17.51,,,6.8
108,서울,2025-06-08,25.1,21.4,30.4,0.6,4.0,1.7,41.0,69.3,7.4,21.59,,,6.8
108,서울,2025-06-09,24.2,20.6,30.2,0.0,4.4,2.6,33.0,66.6,9.6,25.91,,,6.3
108,서울,2025-06-10,21.7,18.8,25.3,0.0,5.2,2.5,58.0,71.6,4.1,14.46,,,7.5
108,서울,2025-06-11,22.7,15.9,28.5,,4.8,2.4,36.0,54.6,13.5,31.05,,,2.3
108,서울,2025-06-12,25.5,17.9,33.1,,4.8,1.9,26.0,50.4,12.4,30.36,,,4.4
108,서울,2025-06-13,24.0,20.1,29.4,1.5,3.7,1.9,40.0,60.9,3.8,15.62,,,8.8
108,서울,2025-06-14,25.6,20.3,32.1,,4.1,2.0,47.0,66.3,5.9,21.02,,,4.8
108,서울,2025-06-15,26.3,21.7,33.2,11.8,5.7,2.5,43.0,69.6,7.8,22.08,,,7.9
108,서울,2025-06-16,23.0,21.8,25.1,20.0,5.7,2.7,79.0,87.8,0.1,5.19,,,9.3
108,서울,2025-06-17,24.8,21.1,29.6,,3.8,2.5,51.0,73.3,8.6,22.97,,,3.8
108,서울,2025-06-18,25.5,21.2,30.9,,4.1,2.0,45.0,65.3,10.3,26.88,,,3.0
108,서울,2025-06-19,28.1,21.1,34.2,0.8,5.0,2.0,33.0,57.9,8.8,23.77,,,5.8
108,서울,2025-06-20,24.1,22.2,28.3,51.1,8.3,3.9,68.0,93.4,0.0,2.92,,,10.0
108,서울,2025-06-21,22.0,20.5,24.2,0.2,5.1,2.1,71.0,88.1,0.0,7.0,,,9.8
108,서울,2025-06-22,23.3,18.1,28.6,,4.5,2.3,48.0,68.6,13.4,30.56,,,0.3
108,서울,2025-06-23,26.1,19.4,31.7,,4.1,1.8,45.0,64.8,12.8,27.7,,,1.3
108,서울,2025-06-24,25.0,20.5,28.0,2.3,4.8,2.6,43.0,63.4,0.2,10.18,,,8.9
108,서울,2025-06-25,20.9,19.5,22.1,8.0,4.7,2.5,72.0,88.9,0.0,5.11,,,10.0
108,서울,2025-06-26,22.2,19.9,24.2,1.1,3.6,1.7,76.0,85.3,0.1,7.23,,,8.4
108,서울,2025-06-27,25.0,21.1,29.3,0.0,3.2,1.4,62.0,78.1,3.1,12.92,,,8.6
108,서울,2025-06-28,26.2,24.5,28.1,0.6,3.1,1.4,77.0,85.0,0.0,7.13,,,9.3
108,서울,2025-06-29,27.1,24.9,30.2,0.0,4.1,2.3,61.0,77.1,2.5,12.41,,,6.1
108,서울,2025-06-30,28.2,25.6,31.2,,4.6,2.4,62.0,74.6,2.8,15.61,,,7.8
108,서울,2025-07-01,28.6,26.2,31.8,0.9,5.2,3.0,67.0,78.6,3.8,17.38,,,7.0
108,서울,2025-07-02,28.6,26.8,30.9,0.0,5.2,2.9,60.0,76.3,2.3,14.4,,,8.0
108,서울,2025-07-03,28.3,26.5,32.0,0.0,4.6,2.8,56.0,75.5,2.7,13.6,,,7.5
108,서울,2025-07-04,27.2,25.7,30.0,0.0,5.6,3.2,66.0,77.0,0.8,7.72,,,8.8
108,서울,2025-07-05,28.4,26.0,32.3,,4.5,2.8,58.0,72.9,3.0,14.77,,,8.1
108,서울,2025-07-06,29.1,26.3,32.8,,4.2,2.5,59.0,74.3,1.7,14.7,,,8.8
108,서울,2025-07-07,29.1,26.7,33.2,,3.6,1.9,65.0,79.0,2.5,11.21,,,5.8
108,서울,2025-07-08,31.3,26.9,37.8,11.8,6.8,1.9,48.0,72.5,8.4,22.64,,,4.3
108,서울,2025-07-09,31.9,27.4,36.0,,3.7,2.2,45.0,61.1,8.0,23.55,,,3.4
108,서울,2025-07-10,31.4,27.3,36.2,,4.9,2.9,33.0,46.6,13.3,29.95,,,0.4
108,서울,2025-07-11,30.2,24.6,36.1,,4.9,3.3,35.0,47.1,13.5,30.35,,,0.1
108,서울,2025-07-12,30.3,24.4,36.5,,4.0,2.3,28.0,47.5,13.2,30.02,,,2.6
108,서울,2025-07-13,27.7,25.6,31.0,0.0,3.2,1.5,55.0,66.8,1.7,10.39,,,9.0
108,서울,2025-07-14,24.2,21.7,28.1,13.6,4.0,2.0,60.0,78.3,0.5,7.19,,,8.4
108,서울,2025-07-15,23.6,21.5,25.9,4.0,5.0,2.3,71.0,84.1,0.6,10.03,,,9.3
108,서울,2025-07-16,23.3,22.2,24.8,73.1,4.9,2.1,74.0,90.1,0.0,2.34,,,9.6
108,서울,2025-07-17,23.3,22.0,24.4,75.5,4.6,2.1,85.0,94.3,0.0,4.77,,,10.0
108,서울,2025-07-18,24.7,22.9,27.2,16.1,3.1,1.7,80.0,89.5,0.3,7.44,,,9.5
108,서울,2025-07-19,23.9,21.9,25.8,84.0,3.9,2.0,87.0,95.4,0.0,3.79,,,10.0
108,서울,2025-07-20,27.7,25.0,31.3,14.8,5.2,2.8,63.0,82.8,5.7,16.69,,,7.1
108,서울,2025-07-21,28.5,25.6,31.6,0.0,5.0,2.3,64.0,77.4,5.8,18.81,,,5.6
108,서울,2025-07-22,28.8,26.6,32.2,0.1,5.2,2.7,57.0,75.6,6.6,20.43,,,6.4
108,서울,2025-07-23,28.9,25.5,33.3,,4.2,1.8,53.0,70.4,7.9,22.14,,,6.4
108,서울,2025-07-24,29.8,25.8,34.1,,3.6,1.9,48.0,68.0,9.2,24.91,,,5.1
108,서울,2025-07-25,31.1,25.6,36.3,,3.9,1.9,49.0,64.6,12.4,26.48,,,1.0
108,서울,2025-07-26,32.3,27.6,37.1,,3.3,1.7,42.0,61.9,11.0,24.32,,,2.9
108,서울,2025-07-27,32.8,28.3,38.0,,3.4,2.0,39.0,62.4,12.5,28.42,,,0.6
108,서울,2025-07-28,32.2,28.8,36.4,,3.8,2.0,47.0,67.3,11.9,27.0,,,1.6
108,서울,2025-07-29,32.0,27.6,36.7,,3.7,2.0,49.0,64.0,8.9,20.41,,,2.9
108,서울,2025-07-30,32.1,28.3,36.3,,3.8,1.7,38.0,62.9,5.6,19.51,,,7.3
108,서울,2025-07-31,30.9,29.3,34.6,,4.1,2.0,48.0,62.3,1.1,13.17,,,8.9
108,서울,2025-08-01,31.0,27.8,35.1,0.0,4.5,1.9,49.0,66.9,4.5,16.09,,,8.4
108,서울,2025-08-02,31.2,27.3,36.2,,3.5,1.8,45.0,62.1,8.7,20.88,,,5.4
108,서울,2025-08-03,28.8,24.0,32.5,1.3,4.5,2.0,52.0,69.0,0.2,8.08,,,9.0
108,서울,2025-08-04,28.1,23.7,33.9,1.9,4.5,2.2,53.0,75.5,3.9,16.35,,,7.1
108,서울,2025-08-05,29.1,25.4,33.5,,4.4,2.2,47.0,67.4,8.5,23.11,,,4.4
108,서울,2025-08-06,27.1,25.8,29.3,22.0,6.0,3.2,74.0,89.0,1.1,5.57,,,9.0
108,서울,2025-08-07,28.2,25.4,32.3,,4.3,2.7,49.0,70.8,10.2,27.18,,,4.0
108,서울,2025-08-08,26.6,23.9,30.2,6.3,4.0,1.6,62.0,74.8,1.7,8.76,,,6.3
108,서울,2025-08-09,24.9,23.1,26.4,3.5,2.9,1.4,71.0,82.1,0.3,5.37,,,7.4
108,서울,2025-08-10,27.3,21.0,33.2,,3.5,1.7,49.0,70.0,12.3,27.22,,,1.5
108,서울,2025-08-11,27.0,25.0,29.5,0.0,4.1,2.0,64.0,73.9,0.3,9.84,,,7.3
108,서울,2025-08-12,28.6,23.3,34.1,,4.7,2.2,36.0,62.9,12.0,26.6,,,3.8
108,서울,2025-08-13,25.1,22.0,27.1,126.7,5.8,2.6,70.0,91.8,0.0,1.92,,,9.6
108,서울,2025-08-14,25.5,24.2,26.9,47.8,4.4,2.2,80.0,91.1,0.0,6.29,,,9.3
108,서울,2025-08-15,27.1,24.4,30.9,0.0,3.4,1.7,68.0,84.3,4.9,14.89,,,4.6
108,서울,2025-08-16,28.2,25.5,32.2,,4.8,2.2,56.0,76.0,6.9,19.22,,,5.4
108,서울,2025-08-17,28.4,26.1,32.0,,4.0,2.3,55.0,76.3,1.8,16.43,,,8.1
108,서울,2025-08-18,28.9,27.0,32.9,2.2,5.5,3.0,51.0,75.6,5.4,19.92,,,8.1
108,서울,2025-08-19,29.1,26.9,32.3,,5.1,3.0,59.0,75.3,6.2,19.48,,,6.1
108,서울,2025-08-20,29.4,26.9,32.8,0.0,4.6,2.6,55.0,74.5,5.2,18.14,,,7.8
108,서울,2025-08-21,29.8,27.4,34.3,,4.1,2.2,50.0,70.6,7.5,21.66,,,5.8
108,서울,2025-08-22,29.4,26.1,33.5,,4.6,2.1,49.0,71.5,9.5,22.41,,,1.9
108,서울,2025-08-23,29.3,27.4,32.2,,4.3,1.9,66.0,74.9,3.6,11.71,,,4.3
108,서울,2025-08-24,30.2,26.9,34.7,,3.8,1.7,48.0,69.4,6.3,18.39,,,3.3
108,서울,2025-08-25,28.7,26.3,32.2,17.1,6.1,2.8,64.0,80.6,2.0,10.8,,,7.1
108,서울,2025-08-26,27.6,25.5,31.8,5.4,5.0,2.8,59.0,81.8,5.6,15.0,,,6.0
108,서울,2025-08-27,26.7,23.6,30.8,,3.8,1.6,50.0,73.8,2.6,9.76,,,6.5
